/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'forward', 'forward')
 -- forward : 0.38
 -- None : -4.30
 -- right : 2.83
 -- left : -20.66

('forward', 'red', 'forward', 'right')
 -- forward : -40.26
 -- None : 1.88
 -- right : -20.79
 -- left : -40.75

('forward', 'red', 'left', 'right')
 -- forward : -40.94
 -- None : 1.81
 -- right : 0.16
 -- left : -40.63

('forward', 'green', 'left', 'left')
 -- forward : 2.67
 -- None : -5.91
 -- right : 0.05
 -- left : -0.04

('left', 'green', None, 'forward')
 -- forward : 1.25
 -- None : -5.92
 -- right : -0.64
 -- left : -20.84

('left', 'green', None, None)
 -- forward : 0.20
 -- None : -4.91
 -- right : 0.13
 -- left : 2.34

('right', 'green', 'right', 'left')
 -- forward : -0.58
 -- None : -5.42
 -- right : 1.73
 -- left : 0.44

('left', 'green', 'right', 'forward')
 -- forward : -0.72
 -- None : -5.99
 -- right : 1.71
 -- left : -20.48

('right', 'green', None, 'right')
 -- forward : 0.47
 -- None : -4.86
 -- right : 2.11
 -- left : -20.47

('forward', 'red', 'left', 'forward')
 -- forward : -10.63
 -- None : 1.82
 -- right : 0.12
 -- left : -10.81

('right', 'red', 'right', None)
 -- forward : -9.94
 -- None : -0.20
 -- right : 1.97
 -- left : -10.67

('right', 'green', 'right', None)
 -- forward : -0.12
 -- None : -4.61
 -- right : 2.32
 -- left : 0.59

('forward', 'green', 'left', 'forward')
 -- forward : 1.10
 -- None : -4.98
 -- right : 0.24
 -- left : -19.28

('right', 'red', 'forward', 'forward')
 -- forward : -40.92
 -- None : 0.32
 -- right : -20.82
 -- left : -39.57

('right', 'red', 'forward', None)
 -- forward : -40.05
 -- None : 0.79
 -- right : -19.56
 -- left : -40.43

('forward', 'red', None, 'left')
 -- forward : -9.76
 -- None : 2.41
 -- right : 0.01
 -- left : -9.79

('right', 'red', None, 'forward')
 -- forward : -9.73
 -- None : 0.23
 -- right : 2.51
 -- left : -10.48

('right', 'red', 'forward', 'left')
 -- forward : -39.76
 -- None : 1.79
 -- right : -20.30
 -- left : -39.83

('forward', 'red', None, None)
 -- forward : -40.23
 -- None : 2.39
 -- right : 0.04
 -- left : -10.76

('forward', 'red', None, 'forward')
 -- forward : -10.65
 -- None : 1.07
 -- right : 0.16
 -- left : -9.60

('forward', 'green', 'forward', 'left')
 -- forward : 1.82
 -- None : -5.79
 -- right : 0.55
 -- left : -0.02

('right', 'green', 'left', 'forward')
 -- forward : 0.90
 -- None : -4.79
 -- right : 0.76
 -- left : -19.36

('left', 'red', 'forward', 'left')
 -- forward : -39.13
 -- None : 1.43
 -- right : -20.42
 -- left : -40.33

('forward', 'red', 'left', 'left')
 -- forward : -9.68
 -- None : 1.34
 -- right : 0.20
 -- left : -9.32

('left', 'red', 'right', 'forward')
 -- forward : -10.65
 -- None : 2.16
 -- right : 0.17
 -- left : -10.25

('left', 'green', 'left', 'right')
 -- forward : -0.13
 -- None : -4.89
 -- right : -0.10
 -- left : -20.17

('left', 'green', 'left', None)
 -- forward : -0.12
 -- None : -4.21
 -- right : 0.45
 -- left : 2.67

('right', 'red', 'left', 'left')
 -- forward : -10.64
 -- None : 0.26
 -- right : 1.42
 -- left : -10.32

('left', 'green', None, 'left')
 -- forward : -0.35
 -- None : -5.46
 -- right : 0.23
 -- left : 1.51

('left', 'red', 'left', 'right')
 -- forward : -9.47
 -- None : 2.11
 -- right : 0.03
 -- left : -40.00

('right', 'green', 'forward', None)
 -- forward : 0.93
 -- None : -4.62
 -- right : 2.78
 -- left : 0.04

('left', 'red', 'forward', 'forward')
 -- forward : -40.66
 -- None : 2.39
 -- right : -19.40
 -- left : -39.76

('left', 'red', None, 'forward')
 -- forward : -10.69
 -- None : 2.57
 -- right : -0.14
 -- left : -10.05

('right', 'green', 'right', 'right')
 -- forward : 0.11
 -- None : -5.76
 -- right : 1.41
 -- left : -20.09

('right', 'red', 'left', None)
 -- forward : -40.95
 -- None : -0.14
 -- right : 1.99
 -- left : -40.21

('forward', 'green', 'right', 'left')
 -- forward : 1.08
 -- None : -4.07
 -- right : 0.44
 -- left : 0.46

('right', 'red', None, 'right')
 -- forward : -9.83
 -- None : 0.41
 -- right : 1.70
 -- left : -39.21

('right', 'red', 'forward', 'right')
 -- forward : -39.80
 -- None : 0.51
 -- right : -19.73
 -- left : -39.93

('left', 'green', 'forward', 'forward')
 -- forward : -0.46
 -- None : -5.54
 -- right : 1.19
 -- left : -19.20

('forward', 'red', 'forward', None)
 -- forward : -39.89
 -- None : 1.76
 -- right : -19.50
 -- left : -39.05

('right', 'green', None, 'forward')
 -- forward : 0.08
 -- None : -5.97
 -- right : 1.80
 -- left : -19.89

('right', 'green', None, None)
 -- forward : -0.07
 -- None : -4.11
 -- right : 2.73
 -- left : 0.29

('right', 'red', 'right', 'right')
 -- forward : -9.51
 -- None : -0.02
 -- right : 1.14
 -- left : -40.38

('right', 'green', None, 'left')
 -- forward : -0.09
 -- None : -5.70
 -- right : 2.73
 -- left : 0.63

('left', 'red', 'left', 'left')
 -- forward : -9.33
 -- None : 1.12
 -- right : 0.29
 -- left : -39.85

('forward', 'green', None, 'left')
 -- forward : 2.48
 -- None : -5.65
 -- right : 0.04
 -- left : -0.17

('forward', 'red', 'right', 'left')
 -- forward : -39.08
 -- None : 2.54
 -- right : 0.22
 -- left : -10.45

