/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
('forward', 'green', 'right', None)
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 1.65

('left', 'red', 'forward', None)
 -- forward : -29.71
 -- None : 1.73
 -- right : 0.00
 -- left : -29.62

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.43

('right', 'red', None, None)
 -- forward : -7.58
 -- None : 0.40
 -- right : 1.02
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.32
 -- right : 1.37
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.49
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.24
 -- right : 0.00
 -- left : 0.79

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.39
 -- None : 0.00
 -- right : -10.21
 -- left : -19.91

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.72
 -- left : -20.50

('right', 'red', 'forward', None)
 -- forward : -19.86
 -- None : 0.91
 -- right : 0.00
 -- left : -20.39

('right', 'red', 'forward', 'right')
 -- forward : -19.60
 -- None : 0.00
 -- right : -9.97
 -- left : -20.08

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.40
 -- None : 0.88
 -- right : 0.11
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.34
 -- None : 0.00
 -- right : 0.37
 -- left : -7.26

('right', 'red', None, 'forward')
 -- forward : -5.07
 -- None : 0.00
 -- right : 1.49
 -- left : -5.03

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.96

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.32
 -- right : 1.09
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.56

('forward', 'red', 'forward', None)
 -- forward : -19.54
 -- None : 1.71
 -- right : -15.10
 -- left : -20.02

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.87
 -- right : 1.02
 -- left : -10.10

('right', 'green', None, None)
 -- forward : 0.75
 -- None : -2.18
 -- right : 1.46
 -- left : 0.39

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.21
 -- None : 1.99
 -- right : 0.81
 -- left : -9.96

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.19
 -- left : -5.05

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : -19.98

('right', 'red', None, 'left')
 -- forward : -5.02
 -- None : 0.52
 -- right : 2.17
 -- left : -4.88

('left', 'red', 'right', 'forward')
 -- forward : -4.94
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.79
 -- None : 2.15
 -- right : -0.01
 -- left : -5.05

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.54
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.12
 -- None : -2.41
 -- right : -0.06
 -- left : 1.55

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.58

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : -4.65

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.09
 -- None : -2.39
 -- right : 0.00
 -- left : 0.91

('left', 'green', None, 'left')
 -- forward : 0.50
 -- None : -3.24
 -- right : 0.29
 -- left : 0.28

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

